term;provenance_count;provenances;id_count;ids;def_count;defs;comment_count;comments;note_count;notes;example_count;examples;source_count;sources;related_count;relateds
roi;4;"is split from [odML terminology]: image acquisition ROI position x  
is split from [odML terminology]: image acquisition ROI position y  
is split from [odML terminology]: image acquisition ROI width  
is split from [odML terminology]: image acquisition ROI height  
";0;;0;;0;;0;;0;;0;;18;"OBI_related 
dichroic mirror http://purl.obolibrary.org/obo/OBI_0400031 
dichroic filter http://purl.obolibrary.org/obo/OBI_0400030 
centroid mass spectrum http://purl.obolibrary.org/obo/OBI_0200064 
ERO_related 
Holothuroidea http://purl.obolibrary.org/obo/NCBITaxon_7705 
microinjection  http://purl.obolibrary.org/obo/ERO_0001503 
Bacteroidetes http://purl.obolibrary.org/obo/NCBITaxon_976 
microinjector http://purl.obolibrary.org/obo/ERO_0000472 
Dipsacus asperoides http://purl.obolibrary.org/obo/NCBITaxon_180066 
circular dichroism spectroscopy http://purl.obolibrary.org/obo/ERO_0001652 
embryo microinjection station  http://purl.obolibrary.org/obo/ERO_0001089 
NEMO_related 
positive_centroid http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_1111117 
centroid_measurement_datum http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_5968000 
centroid_dissimilarity_algorithm http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_1092000 
negative_centroid_measurement_datum http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_6437000 
positive_centroid_measurement_datum http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_2389000 
negative_centroid http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_1111118 
neuroimaging_facility http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_4017000 
centroid http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_1111116 
"
preparation slice orientation;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
code;5;"is split from [odML terminology]: code file  
is split from [odML terminology]: code file URL  
is split from [odML terminology]: code revision  
is split from [Helmholtz]: researcher postal code  
is split from [Helmholtz]: supplier postal code  
";0;;0;;0;;0;;0;;0;;95;"neurolex_related 
Institution Code Sequence http://neurolex.org/wiki/Category-3AInstitution_Code_Sequence 
Performed Station Name Code Sequence http://neurolex.org/wiki/Category-3APerformed_Station_Name_Code_Sequence 
Patient Orientation Code Sequence http://neurolex.org/wiki/Category-3APatient_Orientation_Code_Sequence 
Performed Procedure Code Sequence http://neurolex.org/wiki/Category-3APerformed_Procedure_Code_Sequence 
Performed Station Class Code Sequence http://neurolex.org/wiki/Category-3APerformed_Station_Class_Code_Sequence 
Intervention Drug Code Sequence http://neurolex.org/wiki/Category-3AIntervention_Drug_Code_Sequence 
Patients Primary Language Code Sequence http://neurolex.org/wiki/Category-3APatients_Primary_Language_Code_Sequence 
Performed Station Geographic Location Code Sequence http://neurolex.org/wiki/Category-3APerformed_Station_Geographic_Location_Code_Sequence 
Radionuclide Code Sequence http://neurolex.org/wiki/Category-3ARadionuclide_Code_Sequence 
View Code Sequence http://neurolex.org/wiki/Category-3AView_Code_Sequence 
Patients Insurance Plan Code Sequence http://neurolex.org/wiki/Category-3APatients_Insurance_Plan_Code_Sequence 
Recognition Code http://neurolex.org/wiki/Category-3ARecognition_Code 
Scheduled Processing Applications Code Sequence http://neurolex.org/wiki/Category-3AScheduled_Processing_Applications_Code_Sequence 
Patients Primary Language Code Modifier Sequence http://neurolex.org/wiki/Category-3APatients_Primary_Language_Code_Modifier_Sequence 
Performed Workitem Code Sequence http://neurolex.org/wiki/Category-3APerformed_Workitem_Code_Sequence 
Resource:Aquatic Animal Health Code - 2008 http://neurolex.org/wiki/Nif-2D0000-2D30119 
Channel Description Code Sequence http://neurolex.org/wiki/Category-3AChannel_Description_Code_Sequence 
Resource:Code Analysis Repository and Modelling for e-Neuroscience http://neurolex.org/wiki/Category-3AResource-3ACode_Analysis_Repository_and_Modelling_for_e-2DNeuroscience 
Resource:Code Analysis Repository and Modelling for e-Neuroscience http://neurolex.org/wiki/Nif-2D0000-2D00442 
Resource:Google Code http://neurolex.org/wiki/Category-3AResource-3AGoogle_Code 
Codeine http://neurolex.org/wiki/Category-3ACodeine 
Verifying Observer Identification Code Sequence http://neurolex.org/wiki/Category-3AVerifying_Observer_Identification_Code_Sequence 
Coordinate System Axis Code Sequence http://neurolex.org/wiki/Category-3ACoordinate_System_Axis_Code_Sequence 
Illumination Type Code Sequence http://neurolex.org/wiki/Category-3AIllumination_Type_Code_Sequence 
Resource:Code4Lib Journal http://neurolex.org/wiki/Category-3AResource-3ACode4Lib_Journal 
Resource:Code4Lib Journal WordPress Customizations http://neurolex.org/wiki/Nlx_79075 
Requested Subsequent Workitem Code Sequence http://neurolex.org/wiki/Category-3ARequested_Subsequent_Workitem_Code_Sequence 
Purpose of Reference Code Sequence http://neurolex.org/wiki/Category-3APurpose_of_Reference_Code_Sequence 
Registration Type Code Sequence http://neurolex.org/wiki/Category-3ARegistration_Type_Code_Sequence 
Stage Code Sequence http://neurolex.org/wiki/Category-3AStage_Code_Sequence 
Metabolite Map Code Sequence http://neurolex.org/wiki/Category-3AMetabolite_Map_Code_Sequence 
Code testing framework http://neurolex.org/wiki/Category-3ACode_testing_framework 
Patient Orientation Modifier Code Sequence http://neurolex.org/wiki/Category-3APatient_Orientation_Modifier_Code_Sequence 
Codeine http://neurolex.org/wiki/CHEBI_16714 
Person Identification Code Sequence http://neurolex.org/wiki/Category-3APerson_Identification_Code_Sequence 
Accessory Code http://neurolex.org/wiki/Category-3AAccessory_Code 
Derivation Code Sequence http://neurolex.org/wiki/Category-3ADerivation_Code_Sequence 
Code Meaning http://neurolex.org/wiki/Category-3ACode_Meaning 
Scheduled Workitem Code Sequence http://neurolex.org/wiki/Category-3AScheduled_Workitem_Code_Sequence 
Lenses Code Sequence http://neurolex.org/wiki/Category-3ALenses_Code_Sequence 
View Modifier Code Sequence http://neurolex.org/wiki/Category-3AView_Modifier_Code_Sequence 
Code Meaning http://neurolex.org/wiki/Nlx_149703 
Resource:Google App Engine - Google Code http://neurolex.org/wiki/Category-3AResource-3AGoogle_App_Engine_-2D_Google_Code 
Resource:Code4Lib Journal WordPress Customizations http://neurolex.org/wiki/Category-3AResource-3ACode4Lib_Journal_WordPress_Customizations 
Patient Gantry Relationship Code Sequence http://neurolex.org/wiki/Category-3APatient_Gantry_Relationship_Code_Sequence 
Code Profiler http://neurolex.org/wiki/Category-3ACode_profiler 
Patient Eye Movement Command Code Sequence http://neurolex.org/wiki/Category-3APatient_Eye_Movement_Command_Code_Sequence 
Performed Procedure Step Discontinuation Reason Code Squence http://neurolex.org/wiki/Category-3APerformed_Procedure_Step_Discontinuation_Reason_Code_Squence 
Resource:Genetic Codes http://neurolex.org/wiki/Category-3AResource-3AGenetic_Codes 
Numeric Value Qualifier Code Sequence http://neurolex.org/wiki/Category-3ANumeric_Value_Qualifier_Code_Sequence 
Resource:Google App Engine - Google Code http://neurolex.org/wiki/Nif-2D0000-2D10240 
RT ROI Identification Code Sequence http://neurolex.org/wiki/Category-3ART_ROI_Identification_Code_Sequence 
Contrast/Bolus Ingredient Code Sequence http://neurolex.org/wiki/Category-3AContrast/Bolus_Ingredient_Code_Sequence 
Discharge Diagnosis Code Sequence http://neurolex.org/wiki/Category-3ADischarge_Diagnosis_Code_Sequence 
Confidentiality Code http://neurolex.org/wiki/Category-3AConfidentiality_Code 
Scheduled Station Class Code Sequence http://neurolex.org/wiki/Category-3AScheduled_Station_Class_Code_Sequence 
Resource:Genetic Codes http://neurolex.org/wiki/Nif-2D0000-2D02888 
Specimen Type Code Sequence http://neurolex.org/wiki/Category-3ASpecimen_Type_Code_Sequence 
Administration Route Code Sequence http://neurolex.org/wiki/Category-3AAdministration_Route_Code_Sequence 
Scheduled Station Geographic Location Code Sequence http://neurolex.org/wiki/Category-3AScheduled_Station_Geographic_Location_Code_Sequence 
Code Value http://neurolex.org/wiki/Category-3ACode_Value 
Light Path Filter Type Stack Code Sequence http://neurolex.org/wiki/Category-3ALight_Path_Filter_Type_Stack_Code_Sequence 
Image Path Filter Type Stack Code Sequence http://neurolex.org/wiki/Category-3AImage_Path_Filter_Type_Stack_Code_Sequence 
Admitting Diagnoses Code Sequence http://neurolex.org/wiki/Category-3AAdmitting_Diagnoses_Code_Sequence 
Performed Protocol Code Sequence http://neurolex.org/wiki/Category-3APerformed_Protocol_Code_Sequence 
Mydriatic Agent Code Sequence http://neurolex.org/wiki/Category-3AMydriatic_Agent_Code_Sequence 
Code testing framework http://neurolex.org/wiki/Birnlex_2227 
Human Performer Code Sequence http://neurolex.org/wiki/Category-3AHuman_Performer_Code_Sequence 
Code Profiler http://neurolex.org/wiki/Category-3ACode_Profiler 
Fiducial Identifier Code Sequence http://neurolex.org/wiki/Category-3AFiducial_Identifier_Code_Sequence 
Relative Image Position Code Sequence http://neurolex.org/wiki/Category-3ARelative_Image_Position_Code_Sequence 
Resource:Google Code http://neurolex.org/wiki/Nlx_149265 
Acquisition Device Type Code Sequence http://neurolex.org/wiki/Category-3AAcquisition_Device_Type_Code_Sequence 
Non-DICOM Output Code Sequence http://neurolex.org/wiki/Category-3ANon-2DDICOM_Output_Code_Sequence 
Reason for Requested Procedure Code Sequence http://neurolex.org/wiki/Category-3AReason_for_Requested_Procedure_Code_Sequence 
Treatment Termination Code http://neurolex.org/wiki/Category-3ATreatment_Termination_Code 
Resource:Aquatic Animal Health Code - 2008 http://neurolex.org/wiki/Category-3AResource-3AAquatic_Animal_Health_Code_-2D_2008 
Projection Eponymous Name Code Sequence http://neurolex.org/wiki/Category-3AProjection_Eponymous_Name_Code_Sequence 
Performed Processing Applications Code Sequence http://neurolex.org/wiki/Category-3APerformed_Processing_Applications_Code_Sequence 
Modifier Code Sequence http://neurolex.org/wiki/Category-3AModifier_Code_Sequence 
Codeine http://neurolex.org/wiki/DB00318 
Interpretation Diagnosis Code Sequence http://neurolex.org/wiki/Category-3AInterpretation_Diagnosis_Code_Sequence 
Scheduled Protocol Code Sequence http://neurolex.org/wiki/Category-3AScheduled_Protocol_Code_Sequence 
Procedure Code Sequence http://neurolex.org/wiki/Category-3AProcedure_Code_Sequence 
Radiopharmaceutical Code Sequence http://neurolex.org/wiki/Category-3ARadiopharmaceutical_Code_Sequence 
Scheduled Station Name Code Sequence http://neurolex.org/wiki/Category-3AScheduled_Station_Name_Code_Sequence 
Compression Code http://neurolex.org/wiki/Category-3ACompression_Code 
Code Profiler http://neurolex.org/wiki/Birnlex_2226 
OBI_related 
source code module http://purl.obolibrary.org/obo/IAO_0000096 
ERO_related 
barcode reader http://purl.obolibrary.org/obo/ERO_0000400 
barcode labeler http://purl.obolibrary.org/obo/ERO_0000256 
is_encoded_in http://www.ebi.ac.uk/efo/swo/SWO_0000741 
NEMO_related 
encode http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_5042000 
evidence_code http://purl.bioontology.org/NEMO/ontology/NEMO_annotation_properties.owl#evidence_code 
NEMO_evidence_code http://purl.bioontology.org/NEMO/ontology/NEMO_annotation_properties.owl#NEMO_evidence_code 
"
EEG;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;25;"neurolex_related 
Resource:EEGLAB http://neurolex.org/wiki/Nif-2D0000-2D00076 
Resource:EEG Motor Movement/Imagery Dataset http://neurolex.org/wiki/Category-3AResource-3AEEG_Motor_Movement/Imagery_Dataset 
Resource:EEGbase http://neurolex.org/wiki/Nif-2D0000-2D08190 
Resource:CHB-MIT Scalp EEG Database http://neurolex.org/wiki/Category-3AResource-3ACHB-2DMIT_Scalp_EEG_Database 
Resource:EEGLAB http://neurolex.org/wiki/Category-3AResource-3AEEGLAB 
Resource:EEGbase http://neurolex.org/wiki/Category-3AResource-3AEEGbase 
Resource:EEG / ERP Data Set http://neurolex.org/wiki/Category-3AResource-3AArnaud_Delormes_EEG_/_ERP_Data 
Resource:CHB-MIT Scalp EEG Database http://neurolex.org/wiki/Nlx_28050 
Resource:EEG Motor Movement/Imagery Dataset http://neurolex.org/wiki/Nlx_84003 
Resource:EEG / ERP Data Set http://neurolex.org/wiki/Category-3AResource-3AEEG_/_ERP_Data_Set 
NEMO_related 
EEG_data_collection_parameters_ID http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_6339000 
EEG_scalp_field_potential_map http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_2710000 
EEG_data_processing_parameters_ID http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_4694000 
EEG_current_source_density_map http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_8315000 
EEG_scalp_difference_map http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_3909000 
EEG_topographic_map http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_3226000 
EEG_topographic_wave_plot http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_2936000 
EEG_wave_plot http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_7678000 
EEG_data_set http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_2662000 
EEG_statistical_t_map http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_3035000 
averaged_EEG_data_set http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_0000495 
EEGLAB_toolkit http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_9858000 
segmented_EEG_data_set http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_4690000 
continuous_EEG_data_set http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_0000494 
EEG_field_potential_map http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_7571000 
"
analysis step;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;0;
organization dissolution date;1;"Helmholtz  
";0;;0;;0;;0;;0;;0;;0;
dissolution;1;"is split from [Helmholtz]: organization dissolution date  
";0;;0;;0;;0;;0;;0;;1;"ERO_related 
dissolution tester http://purl.obolibrary.org/obo/ERO_0001013 
"
amplifier;5;"odML terminology  
is split from [odML terminology]: amplifier duty cycle  
is split from [odML terminology]: amplifier gain  
is split from [odML terminology]: amplifier type  
is split from [Helmholtz]: amplifier device type  
";3;"ERO_id 
http://purl.obolibrary.org/obo/ERO_0000945  
neurolex_id 
http://neurolex.org/wiki/Category-3AAmplifier  
http://neurolex.org/wiki/Nlx_27076  
";2;"ERO_definition 
An instrument that changes, usually increases, the amplitude of a signal. The relationship of the input to the output of an amplifier, usually expressed as a function of the input frequency, is called the transfer function of the amplifier, and the magnitude of the transfer function is termed the gain.  
neurolex_definition 
Amplifiers are used in intracellular and extracellular recording, epithelial voltage clamps, specialty instruments for micro-pressure measurement and bio-potential discrimination, and the electrodes and transducers to work with these units.  
";1;"neurolex_comment 
Adapted from WPI http://www.wpiinc.com/index.php/Virtue-Mart/vmchk.html  
";0;;0;;1;"ERO_definition source 
http://en.wikipedia.org/wiki/Amplifier  
";17;"NEMO_related 
voltage_amplifier http://purl.obolibrary.org/obo/OBI_0400101 
voltage_amplifier_filter_setting http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_1142000 
amplifier_pass_band http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_2237000 
amplifier_input_impedance http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_2655000 
amplifier_stop_band http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_0118000 
voltage_amplifier_highpass_filter_setting http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_3383000 
voltage_amplifier_lowpass_filter_setting http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_4273000 
OBI_related 
logarithmic voltage amplifier http://purl.obolibrary.org/obo/OBI_0400066 
voltage amplifier http://purl.obolibrary.org/obo/OBI_0400101 
preamplifier http://purl.obolibrary.org/obo/OBI_0400087 
neurolex_related 
Transducer Amplifier http://neurolex.org/wiki/Nlx_137271 
Intracellular Amplifier http://neurolex.org/wiki/Category-3AIntracellular_Amplifier 
Extracellular Amplifier http://neurolex.org/wiki/Category-3AExtracellular_Amplifier 
Transducer Amplifier http://neurolex.org/wiki/Category-3ATransducer_Amplifier 
Transducer Amplifier http://neurolex.org/wiki/Nlx_137318 
ERO_related 
microelectrode amplifier http://purl.obolibrary.org/obo/ERO_0000946 
patch clamp amplifier http://purl.obolibrary.org/obo/ERO_0000536 
"
resistance;3;"is split from [odML terminology]: cell input resistance  
is split from [Helmholtz]: device electrode resistance  
is split from [Helmholtz]: device seal resistance  
";0;;0;;0;;0;;0;;0;;13;"neurolex_related 
Resource:Stanford University HIV Drug Resistance Database http://neurolex.org/wiki/Nif-2D0000-2D21195 
Input Resistance http://neurolex.org/wiki/Category-3AInput_Resistance 
Resource:HIV Resistance Mutation Database http://neurolex.org/wiki/Category-3AResource-3AHIV_Resistance_Mutation_Database 
Resource:Corn Fungal Resistance Associated Sequences Database http://neurolex.org/wiki/Nlx_65361 
Resource:HIV Resistance Mutation Database http://neurolex.org/wiki/Nif-2D0000-2D02963 
Resistance to http://neurolex.org/wiki/Category-3AResistance_to 
Resource:Antibiotic Resistance Genes Database http://neurolex.org/wiki/Category-3AResource-3AAntibiotic_Resistance_Genes_Database 
Resource:Stanford University HIV Drug Resistance Database http://neurolex.org/wiki/Category-3AResource-3AStanford_University_HIV_Drug_Resistance_Database 
Resistance to http://neurolex.org/wiki/PATO_0001046 
Resource:Antibiotic Resistance Genes Database http://neurolex.org/wiki/Nif-2D0000-2D02565 
OBI_related 
Insulin resistance http://purl.obolibrary.org/obo/HP_0000855 
ERO_related 
four-terminal resistance sensor http://purl.obolibrary.org/obo/ERO_0001577 
NEMO_related 
electrical_resistance http://purl.bioontology.org/NEMO/ontology/NEMO.owl#NEMO_4603000 
"
fixed focus;1;"odML terminology  
";0;;0;;0;;0;;0;;0;;0;
